units real
atom_style full
boundary p p p

pair_style lj/charmm/coul/long 8.0 12.0
kspace_style pppm 1e-6
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style fourier
improper_style cvff
special_bonds amber
pair_modify mix arithmetic
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
read_data multichain_smoke.data
Reading data file ...
  orthogonal box = (-13.455374 -13.455374 -13.455374) to (13.455374 13.455374 13.455374)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  396 atoms
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  6 = max angles/atom
  scanning dihedrals ...
  27 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  orthogonal box = (-13.455374 -13.455374 -13.455374) to (13.455374 13.455374 13.455374)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  398 bonds
  reading angles ...
  760 angles
  reading dihedrals ...
  1064 dihedrals
  reading impropers ...
  12 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.8333333333333334
     4 = max # of 1-2 neighbors
    12 = max # of 1-3 neighbors
    24 = max # of 1-4 neighbors
    27 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.011 seconds


thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz pxy pxz pyz
thermo_modify flush yes
thermo 100

dump dump0 all custom 500 multichain_smoke.dump id type mol x y z ix iy iz vx vy vz
restart 2000 multichain_smoke_1.rst multichain_smoke_2.rst

undump dump0
min_style cg
minimize 0.000001 0.000000 20000 200000
PPPM initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.2372856
  grid = 15 15 15
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00020235479
  estimated relative force accuracy = 6.0938545e-07
  using double precision KISS FFT
  3d grid and FFT values/proc = 10648 3375
Generated 66 of 66 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/charmm/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 20.83 | 20.83 | 20.83 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      8200   8200           0             -19.722357      42.935061      48.540531      0              48.540531      8.0728895      31.019437      189.69527      0.20796094    -86.695932      204.35931     -298.11841      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -5.8144037     -4.0965615     -49.256106      6.8797168     -12.490632      2.3344205    
      8300   8300           0             -17.637865      43.457048      48.470066      0              48.470066      8.0904177      30.855026      189.80762      0.21213519    -86.59405       204.2573      -298.15838      0              19488.452      26.910749      26.910749      26.910749      0.19999998     2.7459216     -12.122107     -43.537409      1.0157384     -5.6134889      0.9444728    
      8400   8400           0             -18.691729      43.120067      48.432613      0              48.432613      8.088531       30.903475      189.79678      0.21561091    -86.699619      204.26622     -298.13839      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -2.2275402     -2.735761      -51.111886      2.0904026     -9.0632477     -0.42421703   
      8500   8500           0             -16.25339       43.768489      48.388012      0              48.388012      8.101803       30.861914      189.94321      0.22302263    -87.002811      204.37954     -298.11867      0              19488.452      26.910749      26.910749      26.910749      0.19999998     3.6760079     -6.9169268     -45.519251      0.9125447     -2.1629413     -8.0865017    
      8600   8600           0             -16.340238      43.694273      48.338481      0              48.338481      8.0887049      30.942329      189.81696      0.22001304    -87.096189      204.45581     -298.08915      0              19488.452      26.910749      26.910749      26.910749      0.19999998     7.3084581     -5.7638853     -50.565286      1.7447628      3.7228955     -7.8064051    
      8700   8700           0             -25.430463      41.040314      48.268137      0              48.268137      8.0979282      31.013769      190.02889      0.22632285    -87.510147      204.49567     -298.0843       0              19488.452      26.910749      26.910749      26.910749      0.19999998    -6.3131837      0.76429613    -70.742503      2.6490566      4.0987556     -4.6687863    
      8800   8800           0             -25.303147      41.00156       48.193197      0              48.193197      8.0814197      31.02196       190.16624      0.22948806    -87.633644      204.43356     -298.10583      0              19488.452      26.910749      26.910749      26.910749      0.19999998     7.5150026     -3.6193353     -79.805108     -0.19096633     6.1256232     -1.8932569    
      8900   8900           0             -26.536275      40.605846      48.147962      0              48.147962      8.0847787      31.11111       190.11068      0.23002852    -87.696905      204.43344     -298.12517      0              19488.452      26.910749      26.910749      26.910749      0.19999998     2.4185425     -2.4272264     -79.600142      3.2796828      0.46265192     0.72678291   
      9000   9000           0             -31.944826      39.038207      48.117536      0              48.117536      8.0652614      31.077498      190.08419      0.22711463    -87.59799       204.38902     -298.12756      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -4.3938443      3.0670516     -94.507686     -3.0441224     -0.070062235   -6.292598     
      9042   9042           0             -34.587496      38.276611      48.107038      0              48.107038      8.0699374      31.053737      190.08883      0.22829137    -87.587819      204.38021     -298.12616      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -3.384515      -1.3782391     -98.999735     -0.80733537    -0.23972732    -8.181086     
Loop time of 30.2905 on 1 procs for 9042 steps with 396 atoms

100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
      171.814481713961   48.1070854538262   48.1070375324505
  Force two-norm initial, final = 282.10439 0.72268311
  Force max component initial, final = 118.93494 0.17062967
  Final line search alpha, max atom move = 0.085669057 0.014617683
  Iterations, force evaluations = 9042 18083

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 19.889     | 19.889     | 19.889     |   0.0 | 65.66
Bond    | 1.552      | 1.552      | 1.552      |   0.0 |  5.12
Kspace  | 8.4787     | 8.4787     | 8.4787     |   0.0 | 27.99
Neigh   | 0.078411   | 0.078411   | 0.078411   |   0.0 |  0.26
Comm    | 0.17137    | 0.17137    | 0.17137    |   0.0 |  0.57
Output  | 0.004208   | 0.004208   | 0.004208   |   0.0 |  0.01
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1168     |            |       |  0.39

Nlocal:            396 ave         396 max         396 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2958 ave        2958 max        2958 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          64665 ave       64665 max       64665 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 64665
Ave neighs/atom = 163.29545
Ave special neighs/atom = 11.161616
Neighbor list builds = 45
Dangerous builds = 0
reset_timestep 0
dump dump0 all custom 500 multichain_smoke.dump id type mol x y z ix iy iz vx vy vz

timestep 0.500000

velocity all create 300.000000 288968 mom yes rot yes dist gaussian

# nvt
fix md2 all nvt temp 300.000000 300.000000 50.000000

# Update thermo_style
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz pxy pxz pyz
WARNING: New thermo_style command, previous thermo_modify settings will be lost (src/src/output.cpp:912)
thermo_modify flush yes
thermo 100

run 2000
PPPM initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.2372856
  grid = 15 15 15
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00020235479
  estimated relative force accuracy = 6.0938545e-07
  using double precision KISS FFT
  3d grid and FFT values/proc = 10648 3375
Generated 66 of 66 mixed pair_coeff terms from arithmetic mixing rule
Per MPI rank memory allocation (min/avg/max) = 19.71 | 19.71 | 19.71 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
         0   0              300            793.94236      626.9866       401.33303      353.22599      48.107038      8.0699374      31.053737      190.08883      0.22829137    -87.587819      204.38021     -298.12616      0              19488.452      26.910749      26.910749      26.910749      0.19999998     797.1362       886.89095      697.79994      23.464732      44.883465     -49.662451    
       100   50             157.5902      -360.35408      339.98121      442.40072      185.54985      256.85087      89.935124      126.92257      206.88094      0.94506974    -74.460965      205.05964     -298.43151      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -409.61206      38.962388     -710.41256      329.03033     -205.09503     -197.62703    
       200   100            202.9592      -67.921637      488.36269      507.66732      238.96821      268.69911      87.028746      134.87518      208.56386      0.83044446    -67.957813      203.77624     -298.41755      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -766.48517      390.3259       172.39436     -382.16272      135.76979      37.550922    
       300   150            211.06625      152.19474      630.09502      586.83837      248.51362      338.32475      119.23634      157.51516      209.42632      0.97296405    -56.066456      205.4193      -298.17887      0              19488.452      26.910749      26.910749      26.910749      0.19999998     456.12489     -474.17648      474.63581      285.63822     -83.687094      194.65366    
       400   200            288.03958     -583.49145      501.66831      667.50771      339.14355      328.36416      87.247269      185.16931      214.192        0.68194502    -66.253033      205.81142     -298.48475      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -252.94189      268.40934     -1765.9418     -596.87056     -450.47406      128.43753    
       500   250            305.73324      535.58609      890.82878      738.605        359.97642      378.62858      125.78264      185.60896      218.76908      1.1673493     -59.073039      205.21294     -298.83935      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -459.0573       970.97496      1094.8406     -280.13443     -1.2520549     -536.00451    
       600   300            305.62479     -63.214208      765.24857      783.21525      359.84874      423.36652      142.88694      211.44895      216.85907      0.42773187    -52.493942      204.08269     -299.84491      0              19488.452      26.910749      26.910749      26.910749      0.19999998     321.88394     -165.24133     -346.28523      541.7479       363.2153      -500.38508    
       700   350            313.70126     -109.61328      754.8862       786.04038      369.35813      416.68225      118.44183      214.00152      223.71775      0.96464988    -44.59966       204.21583     -300.05966      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -733.45417      156.41343      248.2009       67.076693     -269.11447      128.06224    
       800   400            304.56103      642.29978      938.25745      755.7036       358.59624      397.10736      127.66697      202.20542      217.29615      0.67090584    -55.67911       204.76662     -299.81959      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -409.99849      939.48414      1397.4137     -626.44267     -480.74506     -629.7789     
       900   450            310.73834     -290.98537      643.16847      725.87207      365.86952      360.00254      105.4364       179.30753      215.84327      0.97687468    -46.879847      204.60654     -299.28823      0              19488.452      26.910749      26.910749      26.910749      0.19999998     314.41125     -1125.7039     -61.663423     -879.10997      117.26099      292.96769    
      1000   500            279.09077      352.79154      821.61073      721.34064      328.60704      392.7336       133.23078      185.39372      216.3805       1.9624557     -50.586674      206.26153     -299.90871      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -75.093936      537.92615      595.54239      872.01187     -88.403003      84.927779    
      1100   550            304.58715     -100.4792       719.56359      748.1217       358.627        389.4947       132.01126      191.29732      209.86729      0.58938502    -51.504856      207.57973     -300.34543      0              19488.452      26.910749      26.910749      26.910749      0.19999998     181.58557      59.028594     -542.05178      394.33476     -943.67525     -226.72431    
      1200   600            304.3139       11.588253      786.93061      783.63701      358.30526      425.33175      145.85363      201.59315      216.52538      1.3214397     -48.90796       209.01936     -300.07325      0              19488.452      26.910749      26.910749      26.910749      0.19999998     908.71214     -317.98722     -555.96016     -0.42380782     252.86877     -243.06076    
      1300   650            314.36736      42.19517       803.22532      791.23264      370.14241      421.09024      121.81123      213.6504       222.61413      1.5220199     -45.233007      206.74697     -300.02151      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -1034.1859      1287.8004     -127.02896      118.09886     -77.024648      20.666069    
      1400   700            304.15564     -863.49658      522.76107      768.18327      358.11892      410.06435      135.72918      181.69038      223.34686      0.68248532    -36.23254       205.44061     -300.59263      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -230.50872     -1701.5588     -658.42217      1297.9581      92.886593     -1303.6242    
      1500   750            296.69369      666.44241      940.05207      750.63643      349.33307      401.30336      128.43975      197.43311      215.11854      1.248881      -46.581238      206.96255     -301.31824      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -154.27104      653.10914      1500.4891     -1121.1628     -1400.9475      345.17087    
      1600   800            279.98632     -930.58565      485.52595      750.01615      329.66149      420.35466      149.53337      181.79045      215.51437      0.85489342    -29.588252      203.71767     -301.46783      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -702.829       -803.19466     -1285.7333     -307.07983      376.94365      390.3213     
      1700   850            294.67275     -89.414458      738.01955      763.43285      346.95358      416.47927      130.02092      198.11872      222.5345       0.57796841    -39.241666      205.77027     -301.30145      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -100.42304     -591.95847      424.13813      1039.2894      750.79439      562.36378    
      1800   900            318.34314      208.00934      842.34227      783.22205      374.82358      408.39847      112.51207      197.8938       225.0055       1.2717289     -33.25192       205.67871     -300.71142      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -455.10906      610.00571      469.13138     -512.76565      577.25957      94.812148    
      1900   950            314.10921     -523.09931      645.42572      794.10053      369.83846      424.26207      140.98063      186.2505       225.47054      0.48825965    -33.195061      205.62997     -301.36277      0              19488.452      26.910749      26.910749      26.910749      0.19999998     145.59673      3.4709903     -1718.3657     -96.141483     -489.89337     -1129.5253    
      2000   1000           316.07774     -99.20352       760.25697      788.4525       372.15624      416.29625      133.11444      203.40883      217.95324      0.89963383    -43.168737      206.07655     -301.98769      0              19488.452      26.910749      26.910749      26.910749      0.19999998     664.58728     -239.75455     -722.44328     -15.669392     -911.00473     -807.12718    
Loop time of 2.94078 on 1 procs for 2000 steps with 396 atoms

Performance: 29.380 ns/day, 0.817 hours/ns, 680.091 timesteps/s, 269.316 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.7774     | 1.7774     | 1.7774     |   0.0 | 60.44
Bond    | 0.15806    | 0.15806    | 0.15806    |   0.0 |  5.37
Kspace  | 0.93646    | 0.93646    | 0.93646    |   0.0 | 31.84
Neigh   | 0.030365   | 0.030365   | 0.030365   |   0.0 |  1.03
Comm    | 0.019188   | 0.019188   | 0.019188   |   0.0 |  0.65
Output  | 0.0034309  | 0.0034309  | 0.0034309  |   0.0 |  0.12
Modify  | 0.011241   | 0.011241   | 0.011241   |   0.0 |  0.38
Other   |            | 0.004666   |            |       |  0.16

Nlocal:            396 ave         396 max         396 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2920 ave        2920 max        2920 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          60755 ave       60755 max       60755 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 60755
Ave neighs/atom = 153.42172
Ave special neighs/atom = 11.161616
Neighbor list builds = 17
Dangerous builds = 0
unfix md2

write_dump all custom multichain_smoke_last.dump id x y z xu yu zu vx vy vz fx fy fz modify sort id

thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz pxy pxz pyz
WARNING: New thermo_style command, previous thermo_modify settings will be lost (src/src/output.cpp:912)
thermo_modify flush yes
write_data multichain_smoke_last.data
System init for write_data ...
PPPM initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.2372856
  grid = 15 15 15
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00020235479
  estimated relative force accuracy = 6.0938545e-07
  using double precision KISS FFT
  3d grid and FFT values/proc = 10648 3375
Generated 66 of 66 mixed pair_coeff terms from arithmetic mixing rule
quit
